1878875372.9322505,10418278.575222481,7122152.6155101415,3341383.434892487,0.989008166537078,0.005484005347343944,0.0037489804813770006,0.0017588476342009851,1899757187.5578756,1834675057.065949,10397970.25229012,7483646.001186097,3566801.8592661545,0.9884445089997704,0.005601981975519757,0.004031868623646192,0.001921640401063714,1856123475.1786911,1885035561.642485,10638658.45581869,7582026.377953133,3598792.369063984,0.9885573487452678,0.005579164770836926,0.003976194426685084,0.0018872920572101807,1906855038.8453207,1303105.4820397382,2607859.016655955,1386673.0742965192,649269.6043438998,0.21912322543151885,0.4385235785408934,0.23317550332401063,0.10917769270357722,5946907.177336112
1841000582.735662,10215766.716169883,7061443.084126257,3332661.1498636696,0.9889290098745663,0.005487596342158254,0.003793190498122329,0.0017902032851530778,1861610453.6858218,1795175961.6044276,10190514.017253216,7420875.313581377,3557498.0759535125,0.9883453368349562,0.005610451133660407,0.004085609248497698,0.0019586027828857214,1816344849.0112157,1843050660.1980453,10425111.321498485,7512419.4260572605,3589667.037094876,0.988454653318719,0.005591137574044514,0.004029018897706431,0.0019251902095300919,1864577857.9826958,1383248.8216994395,2843239.557097393,1503330.2003729038,651905.8174600715,0.21675157617742535,0.4455284152663988,0.23556802314540776,0.10215198541076818,6381724.396629808
1677998923.9704454,9236212.90098304,6392732.427875753,3027987.660171063,0.989003702246097,0.005443775096226628,0.0037678427252371446,0.0017846799324392317,1696655856.9594753,1637961950.7223504,9218347.341094926,6719680.063795421,3231584.757332044,0.988432051750403,0.00556283372277849,0.004055006985744969,0.0019501075410734542,1657131562.8845727,1681047179.802553,9444466.02924333,6800879.384109095,3258950.1384939766,0.9885306056097,0.005553766625779486,0.003999219948747376,0.001916407815773294,1700551475.3543992,1172367.9218577314,2492303.2528807404,1312353.2641098958,571617.9869915594,0.21128914640417903,0.44917352058480636,0.2365179017480547,0.10301943126295988,5548642.425839927
1851911786.524272,10264188.031965103,7081177.663989712,3334641.2617552807,0.988956478913508,0.005481273637795564,0.0037814849390227483,0.0017807625096736635,1872591793.481982,1804803723.2640624,10245523.500095189,7434518.71371408,3553124.5744821243,0.9883719946163395,0.005610797654696582,0.004071395684399851,0.001945812044564036,1826036890.0523539,1853968560.302419,10479256.306111371,7529984.936006795,3590735.3438473362,0.9884835045154893,0.00558724253473388,0.004014774607223487,0.001914478342553377,1875568536.8883843,1460719.8061562008,3097723.2702419707,1621070.236393554,699804.444195986,0.21233498113566063,0.4502951280445562,0.23564404111831314,0.10172584970147006,6879317.756987711
1850714404.9217002,10281092.822767267,7076392.809837834,3334311.550333103,0.9889431823194411,0.00549377938964018,0.0037813237991193545,0.001781714491799396,1871406202.1046383,1804147134.035926,10228948.867064307,7431384.939522876,3557894.1802383806,0.9883759008315393,0.005603781620863698,0.004071176704749068,0.0019491408428478957,1825365362.0227518,1852494331.0379677,10468040.981971662,7528976.609270182,3590930.3831042144,0.988480789655765,0.005585689112587186,0.004017420522880209,0.0019161007087675577,1874082279.0123138,1470353.317871116,3066043.0792590016,1605153.9040004015,718781.5477650797,0.21432685039978333,0.44692343559919545,0.23397613109033566,0.10477358291068553,6860331.848895599
1847678334.8405116,10244772.040121295,7069096.356291635,3334418.422225726,0.9889482456764963,0.005483394563539174,0.0037836512493805764,0.0017847085105839934,1868326621.6591501,1801040438.2500472,10216638.634382302,7423945.050577466,3555363.11918751,0.988368168379254,0.005606648357028857,0.004074084521343082,0.0019510987423740698,1822236385.0541945,1849945749.2119806,10440725.408100704,7522372.003118308,3588360.30063239,0.9884843762351773,0.005578808971487624,0.004019440678451657,0.0019173741148834282,1871497206.923832,1188968.8150294502,2564368.306005584,1384751.113414514,635843.1592828288,0.20592014936652694,0.44412864149879144,0.23982812038911067,0.11012308874557096,5773931.393732377
1848318036.8541043,10242449.37357598,7071244.95754083,3332155.311286876,0.9889533180434505,0.005480282121863845,0.0037835107508665295,0.001782889083819171,1868963886.496508,1801153749.8428345,10230585.88065867,7428063.567810895,3554896.4751112913,0.988359346673493,0.0056138989678017085,0.004076051839312089,0.0019507025193931846,1822367295.7664154,1850019166.5736885,10446706.171472527,7524215.369552744,3590586.5885525504,0.9884795197872,0.005581755738704035,0.00402024634644493,0.0019184781276510175,1871580674.7032664,1124751.4032968972,2510015.6781868953,1347507.7700852172,616266.5317375988,0.20090079295486013,0.4483338616860291,0.24068907914178042,0.11007626621733028,5598541.383306609
1843450071.6033669,10231669.200494668,7064958.893910411,3335670.879173021,0.9889316591910086,0.005488850365194915,0.0037900465158756703,0.001789443927920744,1864082370.576945,1798699821.7239704,10220219.125767624,7419222.521956384,3553108.4894260014,0.9883550530433416,0.005615837114211251,0.004076736974488819,0.00195237286795834,1819892371.8611205,1848113233.2525797,10453206.682244625,7517606.229038323,3587024.843446991,0.9884697163640045,0.005590933530683996,0.004020817536096398,0.0019185325692152016,1869671071.0073094,1128713.7657955526,2383783.7016757834,1308214.7061340597,604793.6758833943,0.20803843864658333,0.439366165626822,0.24112308463501597,0.1114723110915787,5425505.84948879
1850750118.412189,10253463.515471946,7075991.507694894,3332723.506191079,0.9889590452285014,0.005478997617055955,0.003781097045936485,0.0017808601085061565,1871412296.941547,1804205156.8163722,10229997.270863626,7429954.028691688,3552275.8444672017,0.9883795194839217,0.00560419625711507,0.004070276800241589,0.0019460074587217113,1825417383.9603946,1852215480.054038,10466480.35147887,7527133.768295363,3592036.592315252,0.9884802872846684,0.005585694329899095,0.004017039826002132,0.0019169785594304782,1873801130.7661273,1181658.0247752555,2410724.0622038688,1322765.4014558073,614368.0114741587,0.21370010171681098,0.43597383210943225,0.2392190421525276,0.11110702402122925,5529515.49990909
1946633098.2751148,10728166.950290145,7284359.9730642345,3395199.939820316,0.9891223156604638,0.005451191262526936,0.0037013256432586353,0.0017251674337506408,1968040825.1382895,1899406030.4931092,10683117.265867725,7635357.634853801,3605335.196360766,0.9885892522804164,0.005560272390599055,0.003973996277759566,0.0018764790512248973,1921329840.5901916,1951208120.8814096,10938844.102776445,7764138.358362287,3660751.8940001717,0.9886683961894773,0.005542663204155461,0.0039340540542070574,0.0018548865521602208,1973571855.2365484,1427359.1969348239,2891496.4144233367,1577823.2905185628,773104.3924566214,0.2140038339997508,0.4335217932612527,0.23656290180508313,0.11591147093391352,6669783.294333344
1929729392.3367682,10649369.086678077,7246930.4106292,3384162.2441071337,0.9890925913588124,0.005458388159556331,0.003714450952403439,0.0017345695292277702,1951009854.0781827,1880747048.4923258,10603560.662123019,7594738.156092087,3593983.2447970025,0.9885456864344291,0.005573372645614592,0.0039918954810123355,0.0018890454389439318,1902539330.555338,1934165992.5407927,10853736.660777051,7721076.209541016,3647047.0563414902,0.9886413832008655,0.005547845048765769,0.003946597909920047,0.0018641738404487282,1956387852.4674523,1321792.998811698,2504289.302911165,1429115.6941054096,733169.7344029428,0.22072675866895414,0.4181923047692451,0.23864861987195138,0.1224323166898494,5988367.730231215
1915027585.4240618,10582464.29160387,7215484.4959781,3373019.7747298176,0.9890657037633235,0.005465588366346,0.0037266242561344674,0.0017420836141960863,1936198553.9863734,1866141587.973018,10541101.660653327,7563477.74765116,3588783.115387428,0.9885088669865,0.00558369875389787,0.0040064295587181106,0.0019010047008840368,1887834950.4967098,1919481383.171665,10801787.705544593,7685100.759892354,3640689.694511215,0.9886034837082888,0.005563317805319772,0.003958109440647453,0.0018750890457439595,1941608961.3316133,1456752.285886956,2823844.8313148394,1571442.2763171513,779279.0479160849,0.219677625008114,0.4258345992963284,0.23697282677576975,0.11751494891978785,6631318.441435032
97911782.40703562,481403.92662220594,330625.9395793749,167279.75460198915,0.9900970896293887,0.004868021140738179,0.0033433338918565005,0.0016915553380166702,98891092.02783918,98821048.77933389,489083.3744685733,349722.8515745383,187422.79957531547,0.9897220129764266,0.004898314558199355,0.003502577729336877,0.001877094736037155,99847277.80495232,100757780.32933524,493373.88611744286,352767.5752584717,179357.16962992706,0.9899246846684372,0.004847298015518653,0.003465869628703201,0.0017621476873407851,101783278.9603411,15685.900438337916,38041.349333472426,31742.782832173958,21323.51319744894,0.14688060332319636,0.35621393641339216,0.29723503039401794,0.19967042986939354,106793.54580143324
1862849750.9005394,10313939.476450443,7090161.41256055,3336743.141149166,0.9889886665998546,0.005475680067743124,0.0037641732930936665,0.0017714800393086112,1883590594.9306996,1815930534.3447843,10294665.456476752,7448849.3575095255,3558574.6979616024,0.9884053389672396,0.005603354372657565,0.004054385525700522,0.001936921134402358,1837232623.8567321,1869229395.156783,10549915.743954392,7548904.69140968,3595776.936538317,0.9885269860355992,0.0055792383964869225,0.003992177750790881,0.001901597817123138,1890923992.5286853,3046927.8491549287,5129444.849455195,2485684.3459656746,984404.9369449432,0.2616183227137513,0.4404294503853621,0.2134282797565193,0.08452394714436737,11646461.98152074
1865859335.3079257,10338540.709464768,7100694.390799289,3340646.1783129666,0.988985768399231,0.005479871624936481,0.0037636736946699213,0.001770686281162542,1886639216.5865028,1820940123.3297405,10320767.89358348,7461298.857718928,3560285.1774757598,0.9884152662713771,0.005602163637872751,0.00405002976358005,0.0019325403271700568,1842282475.2585187,1872659834.0560398,10572241.52767122,7561374.914171486,3598008.515254008,0.9885284401733855,0.005580811440724463,0.003991453233277617,0.0018992951526124137,1894391459.0131366,3055965.8096278296,5250977.205948184,2551638.2411902905,1034770.2596931646,0.25694740506060143,0.44150525599796175,0.21454324608660752,0.08700409285482931,11893351.516459469
1856883445.9768536,10297621.651474504,7087993.0294584045,3336955.827992398,0.9889633020308963,0.005484442189180904,0.0037750161467444833,0.0017772396331782164,1877606016.485779,1810658436.3114512,10276050.099909168,7446123.269443269,3558449.858803461,0.9883835528712925,0.005609384245833859,0.004064612974251768,0.0019424499086218244,1831939059.539607,1862490368.2995384,10526935.228636127,7546454.433937816,3595760.03189912,0.9884993019500051,0.005587072181576075,0.0040052099420818795,0.0019084159263369489,1884159517.9940114,3048400.5129210865,5632153.4569060225,2678770.1970072626,1045627.073635458,0.24574062838522134,0.4540246348193392,0.215943629691027,0.08429110710441258,12404951.240469828
1897560295.6496618,10488483.307816071,7154828.434116967,3350467.3695952706,0.9890574994013961,0.005466868745475216,0.0037292816127726587,0.0017463502403560433,1918554074.7611902,1850549891.6186318,10447974.237551732,7513625.3255739175,3570104.1386322803,0.9884985228445275,0.005580939561431699,0.004013513804289086,0.0019070237897516906,1872081595.3203897,1904159938.8222373,10716922.933644317,7622351.623470545,3611187.405999489,0.9886037363412999,0.005564023188533016,0.003957380439024996,0.00187486003114207,1926110400.7853515,2488002.5927290055,4541913.859033433,2287562.4266972067,959826.0478756544,0.24208706568135102,0.4419362752772772,0.22258388197039808,0.09339277707097392,10277304.926335298
1884018665.3077552,10426565.071060887,7094037.478606273,3321705.7627403107,0.9890583572234162,0.005473661970849946,0.0037241759775907164,0.001743804828143155,1904860973.6201627,1837554796.0374763,10394436.86600888,7447604.636606356,3542824.7616155916,0.9884962020565248,0.005591594540050141,0.004006372443194234,0.0019058309602308053,1858939662.3017073,1889715361.0736666,10657915.820413781,7553317.202777636,3583464.9062887416,0.9885981777460036,0.005575652490142735,0.003951492259850672,0.00187467750400305,1911510059.0031466,2451782.784288628,4448725.828415291,2266268.700666769,937686.0944254913,0.24264354130838212,0.44027333752159875,0.22428392376761058,0.09279919740240852,10104463.40779618
1900652180.8743818,10521020.121083446,7151569.311362275,3352801.2334305975,0.9890588353752684,0.005474914354467209,0.003721524056520141,0.0017447262137442073,1921677571.5402582,1852808569.8253708,10493473.26096379,7508915.5671554385,3573756.0235471427,0.9884889453681958,0.005598356185257226,0.004006069569580998,0.0019066288769661213,1874384714.677037,1906048295.665489,10737993.375538727,7614631.445348828,3613964.097322037,0.9886066289768543,0.005569455641343402,0.003949467146874749,0.0018744482349275912,1928014884.5836985,2384911.0610515843,4390899.470092836,2206525.3033830067,921028.8744517491,0.24081826037258178,0.44337450948481166,0.22280561892084982,0.09300161122175693,9903364.708979174
198295187.29058275,1030755.1587933168,725191.4135788995,352877.7709533707,0.9894771350826154,0.0051433858553503785,0.003618647190075496,0.001760831871958714,200404011.63390833,197312958.13913018,1043057.9723671445,764283.992287192,383247.1426920494,0.9890197987074384,0.005228267801566952,0.003830929338529293,0.0019210041524653537,199503547.24647656,198821615.83472037,1067858.3067047328,769300.3477030365,380518.6881586126,0.9889689358357885,0.005311689520132966,0.0038266168545699575,0.0018927577895085997,201039293.17728674,27130.244542137538,75421.00464222506,59185.18125496044,43851.75821896801,0.13196402341591146,0.36685475529716655,0.2878822058855354,0.2132990154013867,205588.188658291
